0,JE N AI PAS FAIS JE *,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE N AI PAS PENSÉ *,*,*,<srai>JE NE PENSE PAS <star/></srai>,srai.aiml
0,JE N AI PAS PRÉFÉRÉ,*,*,<srai>JE N AI PAS DE FAVORI</srai>,srai.aiml
0,JE N AI PAS SU QUE TU AVAIS *,*,*,<srai>TU AS <star/></srai>,srai.aiml
0,JE N AI PAS SU QUE TU POURRAIS *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,JE N AI PAS VOULU *,*,*,<srai>JE NE VEUX PAS <star/></srai>,srai.aiml
0,JE N AIMES PAS *,*,*,<srai>JE N AIME PAS<star/></srai>,srai.aiml
0,JE N AIMES PAS L OPÉRA,*,*,<srai>QU EST CE QUE OPÉRA</srai>,srai.aiml
0,JE N AIMES PAS LA COULEUR *,*,*,<srai>JE N AIME PAS <star/></srai>,srai.aiml
0,JE N AIMES PAS ÊTRE GROSSIER MAIS *,*,*,ce n'est pas grossier. <sr/>,srai.aiml
0,JE NE *,*,*,tu ne <person2/>!,srai.aiml
0,JE NE COMPRENDS PAS QUE TU ES *,*,*,<srai>QU ES TU <star/></srai>,srai.aiml
0,JE NE COMPRENDS PAS QUE TU ES JUSTE *,*,*,<srai>QU ES TU <star/></srai>,srai.aiml
0,JE NE CONNAIS PAS *,*,*,que veux tu savoir? <sr/>,srai.aiml
0,JE NE FAIS PAS * DE SCIENCE FICTION,*,*,<srai>JE N AIME PAS LA SCIENCE FICTION</srai>,srai.aiml
0,JE NE FAIS PAS MÊME *,*,*,<srai>JE NE FAIS PAS <star/></srai>,srai.aiml
0,JE NE FAIS PAS PARCE QUE *,*,*,raison intéressante. <sr/>,srai.aiml
0,JE NE FAIS PAS TOUJOURS *,*,*,<srai>JE NE FAIS PAS <star/></srai>. Toujours?,srai.aiml
0,JE NE FAIS PAS VRAIMENT *,*,*,Non vraiment? <srai>JE NE FAIS PAS <star/></srai>,srai.aiml
0,JE NE FAIT PAS *,*,*,<srai>JE NE FAIS PAS <star/></srai>,srai.aiml
0,JE NE FERAI PAS PARCE QUE *,*,*,<srai>JE NE FAIS PAS</srai>#Newline      <srai>parce que <star/></srai>,srai.aiml
0,JE NE L OBTIENS PAS,*,*,<srai>JE NE COMPRENDS PAS</srai>,srai.aiml
0,JE NE LIS PAS DE SCIENCE FICTION,*,*,<srai>JE N AIME PAS LA SCIENCE FICTION</srai>,srai.aiml
0,JE NE ME SENS PAS BIEN,*,*,<srai>J EN A ASSEZ</srai>,srai.aiml
0,JE NE PENSE PAS ELLE *,*,*,<srai>ELLE NE FAIT PAS <star/></srai>,srai.aiml
0,JE NE PENSE PAS JE *,*,*,<srai>JE NE FAIS PAS <star/></srai>,srai.aiml
0,JE NE PENSE PAS NOUS *,*,*,<srai>NOUS NE FAISONS PAS <star/></srai>,srai.aiml
0,JE NE PENSE PAS QUE TU *,*,*,<srai>TU NE FAIS PAS <star/></srai>,srai.aiml
0,JE NE PENSE PAS QUE TU AS *,*,*,<srai>TU N AS PAS <star/></srai>,srai.aiml
0,JE NE PENSE PAS QUE TU COMPRENNE *,*,*,<srai>TU NE COMPRENDS PAS <star/></srai>,srai.aiml
0,JE NE PENSE PAS QUE TU DIT LA VERITÉ,*,*,<srai>TU MENS</srai>,srai.aiml
0,JE NE PENSE PAS QUE TU ES *,*,*,<srai>TU N ES PAS <star/></srai>,srai.aiml
0,JE NE PENSE PAS QUE TU ES,*,*,<srai>TU N ES PAS</srai>,srai.aiml
0,JE NE PENSE PAS QUE TU FASSE *,*,*,<srai>TU NE FAIS PAS <star/></srai>,srai.aiml
0,JE NE PENSE PAS QUE TU FASSE,*,*,<srai>TU NE FAIS PAS</srai>,srai.aiml
0,JE NE PENSE PAS QUE TU OBTIENNE *,*,*,<srai>TU N OBTIENS PAS <star/></srai>,srai.aiml
0,JE NE PENSÉ PAS ELLE *,*,*,<srai>ELLE NE FAIT PAS <star/></srai>,srai.aiml
0,JE NE PEUX PAS COMPRENDRE *,*,*,<srai>JE NE COMPRENDS PAS <star/></srai>,srai.aiml
0,JE NE PEUX PAS COMPRENDRE,*,*,<srai>JE NE COMPRENDS PAS</srai>,srai.aiml
0,JE NE PEUX PAS ME RAPPELER,*,*,<srai>JE NE ME RAPPELLES PAS</srai>,srai.aiml
0,JE NE PORTE RIEN,*,*,<srai>JE SUIS NU</srai>,srai.aiml
0,JE NE POSSEDE PAS *,*,*,<srai>JE N AI PAS <star/></srai>,srai.aiml
0,JE NE SAIS PAS * DESOLE,*,*,<srai>JE NE SAIS PAS <star/></srai>,srai.aiml
0,JE NE SAIS PAS * DESOLÉ,*,*,<srai>JE NE SAIS PAS <star/></srai>,srai.aiml
0,JE NE SAIS PAS CE QUE C EST,*,*,<srai>QU EST CE</srai>,srai.aiml
0,JE NE SAIS PAS CE QUE TU AS VOULU DIRE,*,*,<srai>QUE VEUX TU DIRE</srai>,srai.aiml
0,JE NE SAIS PAS CE QUE TU VEUX DIRE,*,*,<srai>JE NE COMPRENDS PAS</srai>,srai.aiml
0,JE NE SAIS PAS DE QUOI * PARLE,*,*,<srai>TROUVER LE CONTEXTE</srai>,srai.aiml
0,JE NE SAIS PAS MAINTENANT *,*,*,<srai>JE NE SAIS PAS <star/></srai>,srai.aiml
0,JE NE SAIS PAS OU *,*,*,<srai>OÙ <star/></srai>,srai.aiml
0,JE NE SAIS PAS POURQUOI *,*,*,<srai>POURQUOI <star/></srai>,srai.aiml
0,JE NE SAIS PAS QUI *,*,*,<srai>QUI <star/></srai>,srai.aiml
0,JE NE SAIS PAS QUI EST *,*,*,<srai>QUI EST <star/></srai>,srai.aiml
0,JE NE SAIT PAS,*,*,<srai>JE NE SAIS PAS</srai>,srai.aiml
0,JE NE SAVAIS PAS QUE *,*,*,<srai>QUE <star/></srai>,srai.aiml
0,JE NE SAVAIS PAS QUE TU *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,JE NE SAVAIS PAS QUE TU ME DISAIS,*,*,<srai>PARLE MOI</srai>,srai.aiml
0,JE NE SENS PAS BON,*,*,<srai>J EN A ASSEZ</srai>,srai.aiml
0,JE NE SUIS * AUSSI,*,*,<srai>JE NE SUIS PAS <star/></srai>,srai.aiml
0,JE NE SUIS PAS *,*,*,tu n'es pas <person2/>!,srai.aiml
0,JE NE SUIS PAS AINSI *,*,*,<srai>JE NE SUIS PAS <star/></srai>,srai.aiml
0,JE NE SUIS PAS AUSSI *,*,*,<srai>JE NE SUIS PAS <star/></srai>,srai.aiml
0,JE NE SUIS PAS BIEN *,*,*,<srai>JE NE SUIS PAS <star/></srai>,srai.aiml
0,JE NE SUIS PAS BON *,*,*,<srai>JE SUIS MAUVAIS <star/></srai>,srai.aiml
0,JE NE SUIS PAS D ACCORD *,*,*,Oh vraiment. <sr/>,srai.aiml
0,JE NE SUIS PAS NEGATIF,*,*,<srai>JE SUIS POSITIF</srai>,srai.aiml
0,JE NE SUIS PAS NÉGATIF,*,*,<srai>JE SUIS POSITIF</srai>,srai.aiml
0,JE NE SUIS PAS SÛRE *,*,*,POURRAIS tu jamais être certain? <sr/>,srai.aiml
0,JE NE SUIS PAS SÛRE,*,*,<srai>JE NE SAIS PAS</srai>,srai.aiml
0,JE NE SUIS PAS TRÈS *,*,*,<srai>JE NE SUIS PAS <star/></srai>,srai.aiml
0,JE NE SUIS PAS UN IL *,*,*,je le note afin d'employer les pronoms appropriés pour toi. <srai>JE SUIS UNE FEMME</srai>,srai.aiml
0,JE NE SUIS PAS UN POLI *,*,*,<srai>JE NE SUIS PAS POLI</srai>,srai.aiml
0,JE NE SUIS PAS VRAIMENT *,*,*,<srai>JE NE SUIS PAS <star/></srai>,srai.aiml
0,JE NE SUPPOSE PAS *,*,*,<sr/>,srai.aiml
0,JE NE SUPPOSE PAS,*,*,<srai>AUCUN</srai>,srai.aiml
0,JE NE T AIMES PAS *,*,*,<srai>JE NE T AIME PAS</srai>,srai.aiml
0,JE PARIE,*,*,<srai>JE CONSENS</srai>,srai.aiml
0,JE PARLAIS DE *,*,*,<srai>PARLONS DE <star/></srai>,srai.aiml
0,JE PARLAIT *,*,*,<srai>JE PARLE <star/></srai>,srai.aiml
0,JE PARLE L ANGLAIS,*,*,<srai>JE PARLE ANGLAIS</srai>,srai.aiml
0,JE PARLE UN PEU *,*,*,<srai>JE PARLE <star/></srai>Seulement un peu?,srai.aiml
0,JE PENSAIS * TOUJOURS,*,*,<sr/>,srai.aiml
0,JE PENSAIS TOUJOURS *,*,*,<srai>JE PENSE <star/></srai>,srai.aiml
0,JE PENSE * EST LA MERDE,*,*,<srai>JE DÉTESTE <star/></srai>,srai.aiml
0,JE PENSE CELA *,*,*,<srai>CELA <star/></srai>,srai.aiml
0,JE PENSE DE *,*,*,<srai>JE PENSE <star/></srai>,srai.aiml
0,JE PENSE QUE *,*,*,<sr/>,srai.aiml
0,JE PENSE QUE C EST *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,JE PENSE QUE J AI *,*,*,<srai>J AI <star/></srai>,srai.aiml
0,JE PENSE QUE JE T AIME,*,*,<srai>JE T AIME</srai>,srai.aiml
0,JE PENSE QUE NOUS *,*,*,<srai>NOUS <star/></srai>,srai.aiml
0,JE PENSE QUE TU *,*,*,Moi? <srai>TU <star/></srai>,srai.aiml
0,JE PENSE QUE TU ES *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,JE PENSE QUE TU ES MIGNONNE,*,*,<srai>TU ES MIGNONNE</srai>,srai.aiml
0,JE PENSE TU ES STUPIDE,*,*,<srai>TU ES STUPIDE</srai>,srai.aiml
0,JE PEUX SEULEMENT *,*,*,<srai>JE PEUX <star/></srai>,srai.aiml
0,JE PEUX SPEEK *,*,*,<srai>JE PEUX PARLER <star/></srai>,srai.aiml
0,JE PEUX T APPRENDRE QUELQUE *,*,*,<srai>JE PEUX T APPRENDRE <star/></srai>,srai.aiml
0,JE POURRAIS *,*,*,<srai>PEUT ÊTRE JE SERAI <star/></srai>,srai.aiml
0,JE PREFERERAIS QUE LA CONVERSATION DE *,*,*,<srai>PARLONS DE <star/></srai>,srai.aiml
0,JE PREFERERAIS VOIR *,*,*,<srai>JE VEUX VOIR <star/></srai>,srai.aiml
0,JE PRESUME,*,*,<srai>J ASSUME</srai>,srai.aiml
0,JE PRIE TON PARDON,*,*,<srai>EXCUSE MOI</srai>,srai.aiml
0,JE PROBABLEMENT *,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE PRÉFÉRÉ *,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,JE PRÉFÉRÉ LA TV,*,*,<srai>LA TV</srai>,srai.aiml
0,JE PRÉFÈRÉRAIS QUE LA CONVERSATION DE *,*,*,<srai>PARLONS DE <star/></srai>,srai.aiml
0,JE PRÉFÈRÉRAIS VOIR *,*,*,<srai>JE VEUX VOIR <star/></srai>,srai.aiml
0,JE REFUSE,*,*,<srai>AUCUN</srai>,srai.aiml
0,JE REMARQUE *,*,*,Hum!. <sr/>,srai.aiml
0,JE REPETE *,*,*,<sr/>,srai.aiml
0,JE RESTE *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE REUSSIS,*,*,<srai>JE SUIS EXCELLENT</srai>,srai.aiml
0,JE RÉCEMMENT *,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE RÉUSSIS,*,*,<srai>JE SUIS EXCELLENT</srai>,srai.aiml
0,JE SAIS L ANGLAIS,*,*,<srai>JE PARLE L ANGLAIS</srai>,srai.aiml
0,JE SENS * AUSSI,*,*,<srai>JE SENS <star/></srai>,srai.aiml
0,JE SENS TRÈS *,*,*,<srai>JE SENS <star/></srai>,srai.aiml
0,JE SERAI TON *,*,*,<srai>JE SUIS TON <star/></srai>,srai.aiml
0,JE SERIEUSEMENT *,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE SEULEMENT *,*,*,Seulement? <srai>JE <star/></srai>,srai.aiml
0,JE SIMPLEMENT *,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE SORTE DE *,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE SOUPCONNE *,*,*,<srai>JE PENSE <star/></srai>,srai.aiml
0,JE SOUVENT *,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE SUIS * ES TU,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS * LE DÉJEUNER,*,*,<srai>POUR LE DÎNER</srai>,srai.aiml
0,JE SUIS * LE DÎNER,*,*,<srai>POUR LE DÎNER</srai>,srai.aiml
0,JE SUIS * LE SUICIDE,*,*,<srai>JE VEUX ME TUER</srai>,srai.aiml
0,JE SUIS * QUE FAIS TU,*,*,<srai>APPELLE MOI <star/></srai>,srai.aiml
0,JE SUIS * TRISTE,*,*,<srai>JE SUIS TRISTE</srai>,srai.aiml
0,JE SUIS 37 *,*,*,<srai>J AI 37 ANS</srai>,srai.aiml
0,JE SUIS A FOND *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS A L INTERIEUR *,*,*,<srai>JE SUIS DANS <star/></srai>,srai.aiml
0,JE SUIS ABSOLUMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS ABSTRAITEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS ACTUELLEMENT *,*,*,Combien de temps? <srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS ADULTE,*,*,<srai>J AI PLUS DE 21 ANS</srai>,srai.aiml
0,JE SUIS AFFRAID,*,*,<srai>J AI PEUR</srai>,srai.aiml
0,JE SUIS AINSI *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS ALLÉ AU SUPERMARCHE *,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,JE SUIS ALLÉ A *,*,*,<srai>J ÉTAIS DANS <star/></srai>,srai.aiml
0,JE SUIS ALLÉ A L ÉCOLE JE *,*,*,<srai>JE SUIS ALLÉ À L ÉCOLE</srai>#Newline      <srai>je <star/></srai>,srai.aiml
0,JE SUIS ALLÉ AU SUPERMARCHÉ *,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,JE SUIS AMERICAIN *,*,*,<srai>JE SUIS AMÉRICAIN</srai>,srai.aiml
0,JE SUIS AMOUREUX DE TOI,*,*,<srai>JE T AIME</srai>,srai.aiml
0,JE SUIS AMÉRICAIN *,*,*,<srai>JE SUIS AMÉRICAIN</srai>,srai.aiml
0,JE SUIS ANGLAIS,*,*,<srai>JE SUIS D ANGLETERRE</srai>,srai.aiml
0,JE SUIS ASIATIQUE,*,*,<srai>JE SUIS D ASIE</srai>,srai.aiml
0,JE SUIS ASSIS *,*,*,<srai>JE SUIS DANS <star/></srai>,srai.aiml
0,JE SUIS AUSSI *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS BEAUCOUP *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS BIEN *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS BIEN AVEC *,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,JE SUIS BLANC,*,*,<srai>QUELLE COULEUR ES TU</srai>,srai.aiml
0,JE SUIS BLEU,*,*,<srai>JE SUIS TRISTE</srai>,srai.aiml
0,JE SUIS BRUN,*,*,<srai>QUELLE COULEUR ES TU</srai>,srai.aiml
0,JE SUIS C3P0,*,*,<srai>MON NOM EST C3PO</srai>,srai.aiml
0,JE SUIS CAPABLE *,*,*,<srai>JE PEUX <star/></srai>,srai.aiml
0,JE SUIS CERTAIN *,*,*,Tu à l'air convaincant. <sr/>,srai.aiml
0,JE SUIS CERTAINEMENT *,*,*,Tu à l'air convaincant. <srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS CHRONIQUEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS COMME LIBRE *,*,*,<srai>LIBERE</srai>,srai.aiml
0,JE SUIS CONCERNE PAR *,*,*,<srai>PARLONS DE <star/></srai>,srai.aiml
0,JE SUIS CONSCIENT DE *,*,*,<srai>JE SAIS <star/></srai>,srai.aiml
0,JE SUIS CONSTAMMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS CONTENT *,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,JE SUIS CURIEUX DE *,*,*,Pourquoi est tu si curieux? <sr/>,srai.aiml
0,JE SUIS D ACCORD AVEC TOI,*,*,<srai>JE CONSENS</srai>,srai.aiml
0,JE SUIS D HABITUDE *,*,*,très souvent. <srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS DANS GRAND *,*,*,<srai>JE SUIS DANS <star/></srai>,srai.aiml
0,JE SUIS DANS RÉEL *,*,*,<srai>JE SUIS DANS <star/></srai>,srai.aiml
0,JE SUIS DANS UNE GROUPE,*,*,<srai>JE SUIS UN MUSICIEN</srai>,srai.aiml
0,JE SUIS DE RETOUR DANS *,*,*,<srai>JE SUIS DANS <star/></srai>,srai.aiml
0,JE SUIS DE RETOUR ET *,*,*,<srai>JE SUIS EN ARRIERE</srai>,srai.aiml
0,JE SUIS DES GÉMEAUX,*,*,<srai>GÉMEAUX</srai>,srai.aiml
0,JE SUIS DES POISSONS,*,*,<srai>POISSONS</srai>,srai.aiml
0,JE SUIS DESOLE *,*,*,Pas besoin de faire des excuses. <sr/>,srai.aiml
0,JE SUIS DESOLE,*,*,<srai>EXCUSE MOI </srai>,srai.aiml
0,JE SUIS DESOLÉ *,*,*,Pas besoin de faire des excuses. <sr/>,srai.aiml
0,JE SUIS DESOLÉ,*,*,<srai>EXCUSE MOI </srai>,srai.aiml
0,JE SUIS DÉJÀ *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS EGALEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS EMBARRASSE *,*,*,<srai>JE SUIS EMBARRASSÉ</srai>,srai.aiml
0,JE SUIS EMBARRASSÉ *,*,*,<srai>JE SUIS EMBARRASSÉ</srai>,srai.aiml
0,JE SUIS EN ARRIERE *,*,*,<srai>JE SUIS EN ARRIERE</srai>,srai.aiml
0,JE SUIS EN EFFET *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS EN FAIT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS EN REALITE *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS EN RÉALITÉ *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS ENNUYE *,*,*,<srai>JE SUIS ENNUYÉ</srai>,srai.aiml
0,JE SUIS ENNUYE,*,*,<srai>JE SUIS ENNUYÉ</srai>,srai.aiml
0,JE SUIS ENNUYÉ *,*,*,<srai>JE SUIS ENNUYÉ</srai>,srai.aiml
0,JE SUIS ÉTONNE *,*,*,<sr/>,srai.aiml
0,JE SUIS EXCELLENT *,*,*,Heureux de l'entendre#Comma <get name="name"/>. <sr/>,srai.aiml
0,JE SUIS EXCELLENT,*,*,<srai>JE SUIS BIEN</srai>,srai.aiml
0,JE SUIS EXTREMEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS EXTREMÊMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS FACHE *,*,*,<srai>JE SUIS FACHÉ</srai>,srai.aiml
0,JE SUIS FACHE PARCE QUE *,*,*,<sr/>,srai.aiml
0,JE SUIS FACHÉ *,*,*,<srai>JE SUIS FACHÉ</srai>,srai.aiml
0,JE SUIS FACHÉ PARCE QUE *,*,*,<sr/>,srai.aiml
0,JE SUIS FACILEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS FERMEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS FIER D ÊTRE *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS FINALEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS FINANCIEREMENT *,*,*,Bien! Envoies moi un chèque? s'il te plaît <srai>QUELLE EST TON ADRESSE</srai>,srai.aiml
0,JE SUIS FOU *,*,*,Cherche le conseil. <sr/>,srai.aiml
0,JE SUIS GAI *,*,*,<srai>JE SUIS GAI</srai>,srai.aiml
0,JE SUIS GRAND,*,*,<srai>JE SUIS EXCELLENT</srai>,srai.aiml
0,JE SUIS HEUREUSEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS HEUREUX A *,*,*,<srai>JE <star/></srai>,srai.aiml
0,JE SUIS HEUREUX TU *,*,*,<srai>APPJOIE</srai>#Newline      <srai>tu <star/></srai>,srai.aiml
0,JE SUIS HOMOSEXUEL,*,*,<srai>JE SUIS GAI</srai>,srai.aiml
0,JE SUIS HONNÊTEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS IMPRESSIONNE *,*,*,<srai>WOW</srai>,srai.aiml
0,JE SUIS INCAPABLE DE *,*,*,<srai>JE NE PEUX PAS <star/></srai>,srai.aiml
0,JE SUIS INTÉRESSE PAR *,*,*,le sujet Intéressant. As tu recherché dans le web? <srai>TROUVER <star/></srai>,srai.aiml
0,JE SUIS INTÉRESSÉ PAR *,*,*,le sujet Intéressant. As tu recherché dans le web? <srai>TROUVER <star/></srai>,srai.aiml
0,JE SUIS JOLI *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS JUSTE *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS LE SCIENTIFIQUE,*,*,<srai>JE SUIS UN SCIENTIFIQUE</srai>,srai.aiml
0,JE SUIS LEGEREMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS LITTERALEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS LÉGÈREMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS MAINTENANT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS MALHEUREUX,*,*,<srai>JE SUIS TRISTE</srai>,srai.aiml
0,JE SUIS MOYEN PARCE QUE *,*,*,<srai>PARCE QUE <star/></srai>,srai.aiml
0,JE SUIS NOMME *,*,*,<srai>MON NOM EST CE QUE <star/> EST</srai>,srai.aiml
0,JE SUIS NUE,*,*,<srai>JE SUIS NU</srai>,srai.aiml
0,JE SUIS OFFICIELLEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS OU,*,*,<srai>OÙ SUIS JE</srai>,srai.aiml
0,JE SUIS OUI,*,*,<srai>OUI</srai>,srai.aiml
0,JE SUIS PARFAITEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS PARTI * MINUTES,*,*,seulement <star/> minutes#Comma je dirai plus.,srai.aiml
0,JE SUIS PARTI *,*,*,<srai>JE SUIS ALLÉ <star/></srai>,srai.aiml
0,JE SUIS PERDU,*,*,<srai>JE SUIS EMBARRASSÉ</srai>,srai.aiml
0,JE SUIS PISSED *,*,*,<srai>JE SUIS FACHÉ</srai>,srai.aiml
0,JE SUIS PLUTOT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS PLUTÔT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS PRESQUE *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS PROBABLEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS RÉEL *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS SERIEUSEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS SEUL *,*,*,<srai>JE SUIS SEUL</srai>,srai.aiml
0,JE SUIS SEULEMENT *,*,*,ne soit pas si modeste. <srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS SIMON *,*,*,<srai>MON NOM EST SIMON <star/></srai>,srai.aiml
0,JE SUIS SINGEL,*,*,<srai>JE SUIS SIMPLE</srai>,srai.aiml
0,JE SUIS SOIS *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS SOLITAIRE *,*,*,<srai>JE SUIS SEUL</srai>,srai.aiml
0,JE SUIS SOMNOLENT,*,*,<srai>JE SUIS FATIGUÉ</srai>,srai.aiml
0,JE SUIS SOUVENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS SUPRISED *,*,*,<srai>JE SUIS ÉTONNÉ</srai>,srai.aiml
0,JE SUIS SÛR LE POINT DE *,*,*,<srai>JE SERAI <star/></srai>,srai.aiml
0,JE SUIS SÛR QU IL *,*,*,<srai>IL <star/></srai>,srai.aiml
0,JE SUIS SURTOUT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS SÉRIEUSEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS TECHNIQUEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS TON AMI,*,*,<srai>SUIS JE TON AMI</srai>,srai.aiml
0,JE SUIS TON CRÉATEUR,*,*,<srai>JE SUIS <bot name="master"/></srai>,srai.aiml
0,JE SUIS TON PÈRE,*,*,<srai>MON NOM EST <bot name="master"/></srai>,srai.aiml
0,JE SUIS TOTALEMENT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS TOUJOURS *,*,*,Vraiment toujours? <srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS TOUS LES DEUX *,*,*,<srai>JE SUIS TOUS LES DEUX</srai>,srai.aiml
0,JE SUIS TOUS LES DEUX,*,*,<srai>TOUS LES DEUX</srai>,srai.aiml
0,JE SUIS TOUT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS TOUT A FAIT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS TRISTE PARCE QUE *,*,*,<sr/>,srai.aiml
0,JE SUIS TRÈS *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS UN * AMERICAIN,*,*,<srai>JE SUIS AMÉRICAIN</srai>,srai.aiml
0,JE SUIS UN * AMI,*,*,<srai>JE SUIS TON AMI</srai>,srai.aiml
0,JE SUIS UN * AMÉRICAIN,*,*,<srai>JE SUIS AMÉRICAIN</srai>,srai.aiml
0,JE SUIS UN * AUSSI,*,*,Vraiment. <srai>JE SUIS UN <star/></srai>,srai.aiml
0,JE SUIS UN * CERVEAU ÉLECTRONIQUE,*,*,<srai>JE SUIS UN ROBOT</srai>,srai.aiml
0,JE SUIS UN * ORDINATEUR,*,*,<srai>JE SUIS UN ROBOT</srai>,srai.aiml
0,JE SUIS UN ADOLESCENT,*,*,<srai>J AI DE 13 À 19 ANS</srai>,srai.aiml
0,JE SUIS UN AMERICAIN *,*,*,<srai>JE SUIS AMÉRICAIN</srai>,srai.aiml
0,JE SUIS UN AMI,*,*,<srai>JE SUIS TON AMI</srai>,srai.aiml
0,JE SUIS UN AMÉRICAIN *,*,*,<srai>JE SUIS AMÉRICAIN</srai>,srai.aiml
0,JE SUIS UN AUTRE *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,JE SUIS UN BOT *,*,*,<srai>JE SUIS UN ROBOT</srai>,srai.aiml
0,JE SUIS UN CHATBOT,*,*,<srai>JE SUIS UN ROBOT</srai>,srai.aiml
0,JE SUIS UN CHIEN,*,*,<srai>QU EST CE QUE CHIEN</srai>,srai.aiml
0,JE SUIS UN ENFANT,*,*,<srai>J AI MOINS DE 18 ANS</srai>,srai.aiml
0,JE SUIS UN GENRE DE *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
